page.iht.application.assets.overview.screenreader.link 	 for the {0} section
page.iht.application.assets.overview.screenreader.link.change 	 your answer for the {0} section
page.iht.application.assets.overview.title 	 {0}’s assets
page.iht.application.assets.overview.guidance1 	 An asset is anything {0} owned that has a value. These are added to the estate report.
	
page.iht.application.assets.overview.properties.screenReader.value 	 The value of properties, buildings and land is £{0}
page.iht.application.assets.overview.money.screenReader.value 	 The value of money is £{0}
page.iht.application.assets.overview.household.screenReader.value 	 The value of household and personal items is £{0}
page.iht.application.assets.overview.vehicles.screenReader.value 	 The value of motor vehicles is £{0}
page.iht.application.assets.overview.privatePension.screenReader.value 	 The value of private pensions is £{0}
page.iht.application.assets.overview.stockAndShare.screenReader.value 	 The value of stocks and shares is £{0}
page.iht.application.assets.overview.insurancePolicy.screenReader.value 	 The value of insurance policies is £{0}
page.iht.application.assets.overview.businessInterest.screenReader.value 	 The value of business interests is £{0}
page.iht.application.assets.overview.nominated.screenReader.value 	 The value of the nominated assets is £{0}
page.iht.application.assets.overview.heldInTrust.screenReader.value 	 The value of assets held in a trust is £{0}
page.iht.application.assets.overview.foreign.screenReader.value 	 The value of foreign assets is £{0}
page.iht.application.assets.overview.moneyOwed.screenReader.value 	 The value of money owed to the deceased is £{0}
page.iht.application.assets.overview.other.screenReader.value 	 The value of any other assets not listed is £{0}
	
page.iht.application.assets.overview.properties.screenReader.noValue 	 You have not given a value for properties, buildings and land
page.iht.application.assets.overview.money.screenReader.noValue 	 You have not given a value for money
page.iht.application.assets.overview.household.screenReader.noValue 	 You have not given a value for household and personal items
page.iht.application.assets.overview.vehicles.screenReader.noValue 	 You have not given a value for motor vehicles
page.iht.application.assets.overview.privatePension.screenReader.noValue 	 You have not given a value for private pensions
page.iht.application.assets.overview.stockAndShare.screenReader.noValue 	 You have not given a value for stocks and shares
page.iht.application.assets.overview.insurancePolicy.screenReader.noValue 	 You have not given a value for insurance policies
page.iht.application.assets.overview.businessInterest.screenReader.noValue 	 You have not given a value for business interests
page.iht.application.assets.overview.nominated.screenReader.noValue 	 You have not given a value for nominated assets
page.iht.application.assets.overview.heldInTrust.screenReader.noValue 	 You have not given a value for assets held in a trust
page.iht.application.assets.overview.foreign.screenReader.noValue 	 You have not given a value for foreign assets
page.iht.application.assets.overview.moneyOwed.screenReader.noValue 	 You have not given a value for money owed to the deceased
page.iht.application.assets.overview.other.screenReader.noValue 	 You have not given a value for any other assets not listed
	
page.iht.application.assets.overview.properties.screenReader.link.value 	 Change the value for properties, buildings and land
page.iht.application.assets.overview.money.screenReader.link.value 	 Change the value for money
page.iht.application.assets.overview.household.screenReader.link.value 	 Change the value for household and personal items
page.iht.application.assets.overview.vehicles.screenReader.link.value 	 Change the value for motor vehicles
page.iht.application.assets.overview.privatePension.screenReader.link.value 	 Change the value for private pensions
page.iht.application.assets.overview.stockAndShare.screenReader.link.value 	 Change the value for stocks and shares
page.iht.application.assets.overview.insurancePolicy.screenReader.link.value 	 Change the value for insurance policies
page.iht.application.assets.overview.businessInterest.screenReader.link.value 	 Change the value for business interests
page.iht.application.assets.overview.nominated.screenReader.link.value 	 Change the value for nominated assets
page.iht.application.assets.overview.heldInTrust.screenReader.link.value 	 Change the value for assets held in a trust
page.iht.application.assets.overview.foreign.screenReader.link.value 	 Change the value for foreign assets
page.iht.application.assets.overview.moneyOwed.screenReader.link.value 	 Change the value for money owed to the deceased
page.iht.application.assets.overview.other.screenReader.link.value 	 Change the value for any other assets not listed
	
page.iht.application.assets.overview.properties.screenReader.link.noValue 	 Give an answer for properties, buildings and land
page.iht.application.assets.overview.money.screenReader.link.noValue 	 Give an answer for money
page.iht.application.assets.overview.household.screenReader.link.noValue 	 Give an answer for household and personal items
page.iht.application.assets.overview.vehicles.screenReader.link.noValue 	 Give an answer for motor vehicles
page.iht.application.assets.overview.privatePension.screenReader.link.noValue 	 Give an answer for private pensions
page.iht.application.assets.overview.stockAndShare.screenReader.link.noValue 	 Give an answer for stocks and shares
page.iht.application.assets.overview.insurancePolicy.screenReader.link.noValue 	 Give an answer for insurance policies
page.iht.application.assets.overview.businessInterest.screenReader.link.noValue 	 Give an answer for business interests
page.iht.application.assets.overview.nominated.screenReader.link.noValue 	 Give an answer for nominated assets
page.iht.application.assets.overview.heldInTrust.screenReader.link.noValue 	 Give an answer for assets held in a trust
